"Ticker","Date","Open","High","Low","Close"
"EXC","9-19-16",33.88,34.21,33.88,34.16
"EXC","9-20-16",34.25,34.42,33.84,33.91
"EXC","9-21-16",34.06,34.86,34.01,34.85
"EXC","9-22-16",34.97,35.27,34.84,35.22
"EXC","9-23-16",35.17,35.22,34.77,34.8
"EXC","9-26-16",34.78,34.96,34.61,34.82
"EXC","9-27-16",34.83,34.97,34.12,34.18
"EXC","9-28-16",34.24,34.33,33.67,34.01
"EXC","9-29-16",33.92,33.92,33.1922,33.29
"EXC","9-30-16",33.49,33.65,33.01,33.29
"EXC","10-3-16",33.25,33.25,32.57,32.77
"EXC","10-4-16",32.7,32.71,31.68,31.86
"EXC","10-5-16",31.93,32.34,31.75,32.13
"EXC","10-6-16",32.02,32.21,31.77,32.06
"EXC","10-7-16",32.33,32.6295,32.17,32.18
"EXC","10-10-16",32.39,32.58,32.205,32.5
"EXC","10-11-16",32.42,32.55,32.1,32.15
"EXC","10-12-16",32.21,32.55,32.14,32.51
"EXC","10-13-16",32.47,33.25,32.43,32.85
"EXC","10-14-16",32.83,33.19,32.68,32.7
"EXC","10-17-16",32.8,33.01,32.7,32.75
"EXC","10-18-16",33.05,33.27,32.55,33.09
"EXC","10-19-16",33.01,33.1,32.74,32.88
"EXC","10-20-16",32.94,33.02,32.655,32.84
"EXC","10-21-16",32.64,32.85,32.391,32.5
"EXC","10-24-16",32.62,32.75,32.295,32.65
"EXC","10-25-16",32.5,32.98,32.44,32.9
"EXC","10-26-16",33,33.485,32.67,33.26
"EXC","10-27-16",33.36,33.55,32.75,33.27
"EXC","10-28-16",33.29,33.45,33.01,33.23
"EXC","10-31-16",33.34,34.13,33.34,34.07
"EXC","11-1-16",34.02,34.06,33.11,33.26
"EXC","11-2-16",33.16,33.19,32.41,32.7
"EXC","11-3-16",32.67,32.975,32.51,32.78
"EXC","11-4-16",32.89,33.14,32.66,32.69
"EXC","11-7-16",32.98,33.43,32.77,33.42
"EXC","11-8-16",33.29,33.82,32.39,33.66
"EXC","11-9-16",32.96,32.96,32.01,32.07
"EXC","11-10-16",31.65,31.66,29.9599,30.19
"EXC","11-11-16",30.25,30.61,29.82,30
"EXC","11-14-16",29.9,30.91,29.835,30.77
"EXC","11-15-16",30.93,32.16,30.93,32.07
"EXC","11-16-16",32.11,32.18,31.165,31.6
"EXC","11-17-16",31.43,31.8,31.43,31.49
"EXC","11-18-16",31.82,32.205,31.555,31.73
"EXC","11-21-16",31.86,32.48,31.86,32.48
"EXC","11-22-16",32.43,32.81,32.17,32.46
"EXC","11-23-16",32.05,32.43,32,32.31
"EXC","11-25-16",32.42,32.87,32.39,32.58
"EXC","11-28-16",32.74,33.66,32.71,33.39
"EXC","11-29-16",33.25,33.73,33.24,33.66
"EXC","11-30-16",33.13,33.26,32.51,32.51
"EXC","12-1-16",32.32,32.67,31.77,32.17
"EXC","12-2-16",32.72,33.41,32.67,33.01
"EXC","12-5-16",33,33.385,32.74,33.32
"EXC","12-6-16",33.59,33.64,32.97,33.05
"EXC","12-7-16",33.25,33.66,33.25,33.53
"EXC","12-8-16",33.27,34.2,33.08,34.2
"EXC","12-9-16",34.14,34.99,34.14,34.9
"EXC","12-12-16",34.66,35,34.34,34.51
"EXC","12-13-16",34.66,35.48,34.615,35.46
"EXC","12-14-16",35.6,36.335,34.93,35.09
"EXC","12-15-16",34.89,35.94,34.76,35.73
"EXC","12-16-16",35.76,36.36,35.52,35.72
"EXC","12-19-16",35.86,35.92,35.18,35.75
"EXC","12-20-16",35.67,35.88,35.38,35.46
"EXC","12-21-16",35.51,35.72,35.09,35.14
"EXC","12-22-16",35.3,35.69,35.19,35.31
"EXC","12-23-16",35.4,35.49,35.09,35.3
"EXC","12-27-16",35.24,35.57,35.125,35.4
"EXC","12-28-16",35.46,35.52,35.12,35.2
"EXC","12-29-16",35.33,35.88,35.28,35.72
"EXC","12-30-16",35.75,35.81,35.37,35.49
"EXC","1-3-17",35.67,35.69,34.91,35.19
"EXC","1-4-17",35.34,35.78,35.26,35.49
"EXC","1-5-17",35.5,35.65,35.26,35.5
"EXC","1-6-17",35.39,36.21,35.32,36.08
"EXC","1-9-17",36.09,36.17,35.25,35.27
"EXC","1-10-17",35.42,35.49,35.01,35.06
"EXC","1-11-17",35.2,35.46,35.12,35.39
"EXC","1-12-17",35.42,35.49,35.22,35.44
"EXC","1-13-17",35.39,35.64,35.235,35.44
"EXC","1-17-17",35.55,36.05,35.52,35.88
"EXC","1-18-17",35.8,35.99,35.6,35.71
"EXC","1-19-17",35.61,36.05,35.42,35.74
"EXC","1-20-17",35.78,35.89,35.55,35.8
"EXC","1-23-17",35.85,35.88,35.24,35.3
"EXC","1-24-17",35.27,35.405,35.1,35.13
"EXC","1-25-17",35.34,35.45,35.18,35.35
"EXC","1-26-17",35.4,35.67,35.15,35.29
"EXC","1-27-17",35.44,35.53,35.02,35.08
"EXC","1-30-17",35.14,35.15,34.8,35.04
"EXC","1-31-17",35.04,35.88,34.99,35.88
"EXC","2-1-17",35.66,35.81,35.04,35.45
"EXC","2-2-17",35.44,35.9,35.3601,35.82
"EXC","2-3-17",35.78,35.91,35.66,35.78
"EXC","2-6-17",35.89,36,35.66,35.81
"EXC","2-7-17",35.84,36.07,35.76,36.01
"EXC","2-8-17",35.27,36.3,34.97,35.23
"EXC","2-9-17",35.15,35.18,34.47,34.85
"EXC","2-10-17",34.75,35.07,34.7,35.02
"EXC","2-13-17",34.77,35.22,34.77,35.1
"EXC","2-14-17",35.44,35.51,34.91,35.36
"EXC","2-15-17",35.05,35.24,34.85,35.22
"EXC","2-16-17",35.22,35.44,35.13,35.42
"EXC","2-17-17",35.46,35.62,35.09,35.58
"EXC","2-21-17",35.39,36.02,35.25,35.92
"EXC","2-22-17",35.85,35.92,35.39,35.69
"EXC","2-23-17",35.83,36.18,35.73,35.98
"EXC","2-24-17",36.15,37.19,35.95,37.18
"EXC","2-27-17",37.09,37.1,36.395,36.57
"EXC","2-28-17",36.47,36.87,36.45,36.71
"EXC","3-1-17",36.32,36.47,36.01,36.07
"EXC","3-2-17",35.99,36.63,35.86,36.42
"EXC","3-3-17",36.41,36.41,35.9121,36.32
"EXC","3-6-17",36.2,36.295,35.98,36.07
"EXC","3-7-17",36.19,36.36,36.02,36.13
"EXC","3-8-17",35.81,35.91,35.51,35.72
"EXC","3-9-17",35.7,35.98,35.65,35.78
"EXC","3-10-17",35.95,36.1499,35.72,35.97
"EXC","3-13-17",35.97,36.07,35.795,35.94
"EXC","3-14-17",35.87,35.87,35.56,35.64
"EXC","3-15-17",35.79,36.53,35.7,36.28
"EXC","3-16-17",36.06,36.23,35.89,35.98
"EXC","3-17-17",36.065,36.22,35.93,36.01
"EXC","3-20-17",36.11,36.11,35.44,35.57
"EXC","3-21-17",35.49,36.14,35.38,35.96
"EXC","3-22-17",36.1,36.42,36.1,36.3
"EXC","3-23-17",36.2,36.4439,35.92,35.96
"EXC","3-24-17",35.88,36.4,35.87,36.12
"EXC","3-27-17",36.26,36.32,35.66,35.84
"EXC","3-28-17",35.52,35.69,35.37,35.67
"EXC","3-29-17",35.7,36.12,35.3,35.93
"EXC","3-30-17",35.79,35.91,35.49,35.7
"EXC","3-31-17",35.75,36.43,35.65,35.98
"EXC","4-3-17",35.95,35.98,35.53,35.82
"EXC","4-4-17",35.8,36.38,35.72,36.14
"EXC","4-5-17",35.88,36.16,35.76,36.06
"EXC","4-6-17",36,36.335,35.74,36.27
"EXC","4-7-17",36.31,36.47,35.93,35.97
"EXC","4-10-17",36,36,35.69,35.81
"EXC","4-11-17",35.75,36.305,35.57,36.14
"EXC","4-12-17",35.97,36.26,35.76,36.19
"EXC","4-13-17",36.14,36.19,35.82,35.97
"EXC","4-17-17",35.98,36.12,35.84,35.9
"EXC","4-18-17",35.91,36.06,35.715,35.78
"EXC","4-19-17",35.79,35.87,35.36,35.46
"EXC","4-20-17",35.38,35.4,34.83,35.05
"EXC","4-21-17",35.05,35.34,35.01,35.03
"EXC","4-24-17",35.2,35.62,34.97,35.5
"EXC","4-25-17",35.34,35.515,34.84,35.08
"EXC","4-26-17",35.04,35.43,34.9,34.9
"EXC","4-27-17",34.92,35.175,34.8,34.84
"EXC","4-28-17",34.84,34.88,34.53,34.63
"EXC","5-1-17",34.65,34.7,34.21,34.33
"EXC","5-2-17",34.39,34.53,34.12,34.46
"EXC","5-3-17",34.59,34.59,33.68,33.98
"EXC","5-4-17",33.95,34.3,33.88,34.05
"EXC","5-5-17",34.18,34.54,34.16,34.34
"EXC","5-8-17",34.38,34.48,34.17,34.26
"EXC","5-9-17",34.19,34.2,33.57,33.59
"EXC","5-10-17",33.67,33.79,33.45,33.76
"EXC","5-11-17",33.46,33.63,33.3,33.5
"EXC","5-12-17",33.65,34.25,33.5,34.13
"EXC","5-15-17",34.36,34.83,34.34,34.7
"EXC","5-16-17",34.61,34.71,34.28,34.51
"EXC","5-17-17",34.45,34.955,34.43,34.85
"EXC","5-18-17",34.96,35.33,34.52,35.08
"EXC","5-19-17",35.16,35.16,34.78,35.06
"EXC","5-22-17",34.91,35.64,34.91,35.53
"EXC","5-23-17",35.52,35.59,35.29,35.37
"EXC","5-24-17",35.45,35.83,35.34,35.81
"EXC","5-25-17",35.93,36.08,35.7,36.03
"EXC","5-26-17",36.01,36.08,35.73,35.82
"EXC","5-30-17",35.72,36.2,35.66,36.06
"EXC","5-31-17",36.08,36.45,35.98,36.31
"EXC","6-1-17",36.25,36.74,36.1,36.73
"EXC","6-2-17",36.8,36.83,36.42,36.6
"EXC","6-5-17",36.56,36.74,36.38,36.63
"EXC","6-6-17",36.75,36.86,36.54,36.69
"EXC","6-7-17",36.68,36.85,36.55,36.61
"EXC","6-8-17",36.6,36.61,36.245,36.4
"EXC","6-9-17",36.4,36.68,36.32,36.62
"EXC","6-12-17",36.66,36.87,36.3922,36.48
"EXC","6-13-17",36.48,36.6,36.37,36.55
"EXC","6-14-17",36.79,36.9,36.591,36.69
"EXC","6-15-17",36.67,36.86,36.51,36.82
"EXC","6-16-17",36.88,37.12,36.865,37.08
"EXC","6-19-17",37.14,37.15,36.653,36.84
"EXC","6-20-17",36.81,37.13,36.69,36.89
"EXC","6-21-17",36.95,37.13,36.5,36.67
"EXC","6-22-17",36.61,37.08,36.61,36.66
"EXC","6-23-17",36.66,36.79,36.45,36.5
"EXC","6-26-17",36.66,37.44,36.58,37.21
"EXC","6-27-17",36.96,37.12,36.58,36.76
"EXC","6-28-17",36.87,36.92,36.13,36.19
"EXC","6-29-17",35.99,36.23,35.8,35.84
"EXC","6-30-17",35.92,36.28,35.83,36.07
"EXC","7-3-17",36.2,36.25,35.59,35.84
"EXC","7-5-17",35.84,35.97,35.38,35.52
"EXC","7-6-17",35.44,35.73,35.37,35.68
"EXC","7-7-17",35.7,35.9,35.5,35.58
"EXC","7-10-17",35.59,36.01,35.59,35.76
"EXC","7-11-17",35.82,35.85,35.51,35.72
"EXC","7-12-17",36.01,36.21,35.9401,36.07
"EXC","7-13-17",35.97,36.02,35.66,35.72
"EXC","7-14-17",35.96,36.274,35.94,36.06
"EXC","7-17-17",36.49,37.06,36.45,37.03
"EXC","7-18-17",37.05,37.19,36.9101,37.16
"EXC","7-19-17",37.25,37.41,37.06,37.39
"EXC","7-20-17",37.45,37.69,37.31,37.6
"EXC","7-21-17",37.56,37.76,37.32,37.48
"EXC","7-24-17",37.48,37.49,37.11,37.2
"EXC","7-25-17",37.27,37.35,36.93,37.02
"EXC","7-26-17",37.02,37.71,36.953,37.68
"EXC","7-27-17",37.73,38.04,37.54,37.99
"EXC","7-28-17",37.97,38.44,37.88,38.4
"EXC","7-31-17",38.39,38.5,38.24,38.34
"EXC","8-1-17",38.48,38.78,38.415,38.55
"EXC","8-2-17",38.19,38.62,37.72,38.42
"EXC","8-3-17",38.38,38.47,38.185,38.44
"EXC","8-4-17",38.22,38.37,37.96,38.17
"EXC","8-7-17",38.15,38.27,38.05,38.22
"EXC","8-8-17",38.13,38.375,38.03,38.21
"EXC","8-9-17",38.42,38.48,37.7,37.7
"EXC","8-10-17",37.71,37.92,37.555,37.74
"EXC","8-11-17",37.5,37.57,37.25,37.5
"EXC","8-14-17",37.56,37.63,37.41,37.6
"EXC","8-15-17",37.4,37.95,37.4,37.84
"EXC","8-16-17",37.84,38.14,37.785,38.13
"EXC","8-17-17",38.06,38.185,37.59,37.6
"EXC","8-18-17",37.57,38.185,37.48,37.99
"EXC","8-21-17",38.06,38.14,37.84,37.96
"EXC","8-22-17",37.99,38.27,37.96,38.23
"EXC","8-23-17",38.2,38.39,38.0691,38.32
"EXC","8-24-17",38.31,38.51,38.13,38.34
"EXC","8-25-17",38.49,38.59,38.29,38.3
"EXC","8-28-17",38.37,38.42,37.98,38.27
"EXC","8-29-17",38.29,38.44,38.155,38.22
"EXC","8-30-17",38.22,38.22,37.795,37.84
"EXC","8-31-17",38,38.14,37.82,37.87
"EXC","9-1-17",37.95,37.96,37.42,37.54
"EXC","9-5-17",37.59,37.68,37.44,37.6
"EXC","9-6-17",37.76,37.82,37.48,37.55
"EXC","9-7-17",37.65,38.1,37.575,38.03
"EXC","9-8-17",37.97,38.29,37.901,38.17
"EXC","9-11-17",38.14,38.5,38.04,38.47
"EXC","9-12-17",38.35,38.45,37.54,37.88
"EXC","9-13-17",37.91,38.12,37.78,37.8
"EXC","9-14-17",37.69,38.14,37.59,38.1
"EXC","9-15-17",38.12,38.4,37.49,37.61
"EXC","9-18-17",37.59,37.87,37.08,37.4
"EXC","9-19-17",37.4,37.55,37.03,37.28
"EXC","9-20-17",37.38,37.38,36.63,36.91
"EXC","9-21-17",36.9,37.41,36.86,37.15
"EXC","9-22-17",37.25,37.32,36.93,37.12
"EXC","9-25-17",37.14,37.66,37.02,37.6
"EXC","9-26-17",37.52,37.52,37.155,37.17
"EXC","9-27-17",37,37.285,36.88,37.15
"EXC","9-28-17",37,37.61,36.83,37.4
"EXC","9-29-17",37.48,37.96,37.44,37.67
"EXC","10-2-17",37.81,38.39,37.65,38.14
"EXC","10-3-17",38.12,38.14,37.55,37.84
"EXC","10-4-17",37.85,38.21,37.69,38.19
"EXC","10-5-17",38.2,38.385,37.99,38.35
"EXC","10-6-17",38.12,38.25,37.93,38.15
"EXC","10-9-17",38.16,38.32,37.975,38.04
"EXC","10-10-17",38.17,38.41,38.01,38.3
"EXC","10-11-17",37.93,38.5,37.93,38.46
"EXC","10-12-17",38.4,38.95,38.25,38.94
"EXC","10-13-17",39,39.43,38.92,39.24
"EXC","10-16-17",39.15,39.74,38.98,39.67
"EXC","10-17-17",39.56,39.72,39.22,39.6
"EXC","10-18-17",39.58,39.68,39.35,39.62
"EXC","10-19-17",39.6,39.88,39.44,39.77
"EXC","10-20-17",39.75,39.81,39.34,39.58
"EXC","10-23-17",39.59,39.82,39.385,39.74
"EXC","10-24-17",39.74,40,39.6,39.96
"EXC","10-25-17",39.87,40.18,39.31,40.07
"EXC","10-26-17",40.25,40.34,39.87,39.88
"EXC","10-27-17",39.81,40.325,39.74,40.25
"EXC","10-30-17",40.07,40.27,39.94,40.24
"EXC","10-31-17",40.22,40.38,40.1,40.21
"EXC","11-1-17",40.32,40.36,39.98,40.15
"EXC","11-2-17",40.1,40.81,39.47,40.72
"EXC","11-3-17",40.75,41.56,40.56,40.94
"EXC","11-6-17",40.97,41.14,40.62,40.69
"EXC","11-7-17",40.73,41.49,40.66,41.27
"EXC","11-8-17",41.29,41.47,40.84,41.32
"EXC","11-9-17",41.21,41.54,41.03,41.14
"EXC","11-10-17",40.86,41.43,40.86,41.3
"EXC","11-13-17",41.38,42.18,41.3,42.09
"EXC","11-14-17",41.75,42.455,41.59,42.39
"EXC","11-15-17",42.46,42.67,41.68,41.77
"EXC","11-16-17",41.6,41.65,41.11,41.24
"EXC","11-17-17",41.19,41.36,41.06,41.26
"EXC","11-20-17",41.32,41.64,41.21,41.35
"EXC","11-21-17",41.46,41.665,41.34,41.39
"EXC","11-22-17",41.44,41.55,41.21,41.5
"EXC","11-24-17",41.5,41.745,41.47,41.63
"EXC","11-27-17",41.7,41.82,41.46,41.65
"EXC","11-28-17",41.78,42.11,41.74,41.96
"EXC","11-29-17",41.83,41.9086,41.485,41.69
"EXC","11-30-17",41.75,41.96,41.431,41.71
"EXC","12-1-17",41.89,42.09,41.26,41.83
"EXC","12-4-17",41.89,42,41.42,41.56
"EXC","12-5-17",41.58,41.71,40.95,41.25
"EXC","12-6-17",41.48,41.65,40.781,41.12
"EXC","12-7-17",41.14,41.17,39.55,40.81
"EXC","12-8-17",40.62,41.07,40.37,41.05
"EXC","12-11-17",41.09,41.95,41.09,41.92
"EXC","12-12-17",41.78,41.89,40.96,41.01
"EXC","12-13-17",41,41.49,40.86,41.13
"EXC","12-14-17",40.98,41.26,40.61,40.81
"EXC","12-15-17",40.86,41.015,40.68,40.74
"EXC","12-18-17",40.89,41.08,40.39,40.48
"EXC","12-19-17",40.58,40.74,39.61,39.62
"EXC","12-20-17",39.58,39.72,38.97,39.04
"EXC","12-21-17",38.87,39.36,38.76,39.07
"EXC","12-22-17",39.19,39.22,38.97,39.01
"EXC","12-26-17",39.12,39.23,38.78,38.81
"EXC","12-27-17",38.97,39.02,38.77,38.99
"EXC","12-28-17",38.93,39.325,38.93,39.3
"EXC","12-29-17",39.44,39.5,39.25,39.41
"EXC","1-2-18",39.54,39.69,39.26,39.59
"EXC","1-3-18",39.37,39.88,38.77,39.06
"EXC","1-4-18",38.97,39.14,38.49,38.51
"EXC","1-5-18",38.72,38.83,38.065,38.19
"EXC","1-8-18",38.28,38.87,38.23,38.6
"EXC","1-9-18",38.55,38.67,37.74,38.16
"EXC","1-10-18",38.02,38.3352,37.82,37.95
"EXC","1-11-18",38.22,38.74,38.05,38.41
"EXC","1-12-18",38.33,38.59,38.01,38.39
"EXC","1-16-18",38.47,38.82,38.1,38.47
"EXC","1-17-18",38.59,39.2,38.55,39.09
"EXC","1-18-18",39,39.08,38.17,38.59
"EXC","1-19-18",38.75,38.8,37.9,37.97
"EXC","1-22-18",38.22,38.63,37.925,38.05
"EXC","1-23-18",38.42,38.94,38.32,38.53
"EXC","1-24-18",38.47,38.52,38.12,38.21
"EXC","1-25-18",38.34,38.77,38.2545,38.68
"EXC","1-26-18",38.85,38.95,38.44,38.86
"EXC","1-29-18",38.71,38.71,38.16,38.33
"EXC","1-30-18",38.33,38.62,38.09,38.29
"EXC","1-31-18",38.3,38.59,38.1,38.51
"EXC","2-1-18",38.53,38.71,37.765,37.84
"EXC","2-2-18",37.75,38.15,37.64,37.72
"EXC","2-5-18",37.72,38.07,36.8343,36.92
"EXC","2-6-18",36.51,36.82,35.57,36.47
"EXC","2-7-18",36.47,37.69,36.09,36.15
"EXC","2-8-18",36.16,36.85,35.95,35.98
"EXC","2-9-18",36.15,37.1,35.87,36.86
"EXC","2-12-18",36.9,37.33,36.555,37.17
"EXC","2-13-18",37.04,37.18,36.42,37.01
"EXC","2-14-18",36.57,37.06,36.22,36.6
"EXC","2-15-18",36.72,37.51,36.62,37.5
"EXC","2-16-18",37.6,37.98,37.43,37.78
"EXC","2-20-18",37.73,38.1,37.47,37.68
"EXC","2-21-18",37.68,37.76,37.02,37.06
"EXC","2-22-18",37.18,37.52,36.93,37.24
"EXC","2-23-18",37.36,38.28,37.18,38.24
"EXC","2-26-18",38.29,38.4,37.86,38.03
"EXC","2-27-18",38.03,38.485,37.24,37.24
"EXC","2-28-18",37.3,37.66,37.04,37.04
"EXC","3-1-18",37.18,37.55,36.65,36.94
"EXC","3-2-18",36.97,37.14,36.5,36.92
"EXC","3-5-18",36.85,37.75,36.67,37.68
"EXC","3-6-18",37.69,37.73,37.02,37.17
"EXC","3-7-18",37.05,37.2,36.57,36.82
"EXC","3-8-18",36.86,37.52,36.74,37.45
"EXC","3-9-18",37.49,37.57,37.005,37.5
"EXC","3-12-18",37.55,37.65,37.22,37.53
"EXC","3-13-18",37.67,38.03,37.205,37.44
"EXC","3-14-18",37.51,38.08,37.51,37.83
"EXC","3-15-18",37.83,38.21,37.695,37.87
"EXC","3-16-18",37.96,38.54,37.895,38.38
"EXC","3-19-18",38.43,38.565,37.91,38.22
"EXC","3-20-18",38.29,38.59,38.145,38.31
"EXC","3-21-18",38.36,38.73,37.95,38.07
"EXC","3-22-18",38.1,39.08,38.1,38.37
"EXC","3-23-18",38.42,38.58,37.63,37.71
"EXC","3-26-18",37.9,38.16,37.75,38.1
"EXC","3-27-18",38.14,38.85,37.99,38.47
"EXC","3-28-18",38.58,38.97,38.46,38.54
"EXC","3-29-18",38.81,39.32,38.76,39.01
"EXC","4-2-18",39.1,39.1601,37.97,38.26
"EXC","4-3-18",38.25,38.93,38.18,38.75
"EXC","4-4-18",38.66,38.8,38.25,38.78
"EXC","4-5-18",38.8,39.12,38.41,39
"EXC","4-6-18",38.98,39.09,38.4456,38.63
"EXC","4-9-18",38.71,38.89,38.49,38.59
"EXC","4-10-18",38.58,38.85,38.41,38.67
"EXC","4-11-18",38.65,38.65,38.39,38.48
"EXC","4-12-18",38.12,38.535,37.4532,37.76
"EXC","4-13-18",38.06,38.72,38.0312,38.34
"EXC","4-16-18",38.52,38.6851,38.27,38.59
"EXC","4-17-18",38.7,39.16,38.62,39.07
"EXC","4-18-18",39.18,39.54,38.94,38.94
"EXC","4-19-18",38.9,39.03,38.58,38.96
"EXC","4-20-18",38.99,39,38.4,38.6
"EXC","4-23-18",38.72,39.06,38.485,38.66
"EXC","4-24-18",38.84,39.62,38.74,39.18
"EXC","4-25-18",39.01,39.19,38.7,39.16
"EXC","4-26-18",39.22,39.65,39.15,39.51
"EXC","4-27-18",39.42,39.96,39.41,39.85
"EXC","4-30-18",39.92,39.99,39.61,39.68
"EXC","5-1-18",40,40.43,39.88,40.15
"EXC","5-2-18",40.38,40.59,39.92,40.38
"EXC","5-3-18",40.3,41.185,40.04,40.85
"EXC","5-4-18",40.9,41.205,40.88,41.08
"EXC","5-7-18",41.13,41.56,41.1,41.3
"EXC","5-8-18",41.17,41.19,40.57,40.74
"EXC","5-9-18",40.71,40.79,39.91,39.97
"EXC","5-10-18",40.3,40.62,40.16,40.6
"EXC","5-11-18",40.55,40.76,40.345,40.64
"EXC","5-14-18",40.45,40.55,40.08,40.34
"EXC","5-15-18",40.08,40.31,39.87,40.21
"EXC","5-16-18",40.11,40.27,39.58,39.79
"EXC","5-17-18",39.84,40,39.25,39.35
